lon,lat,场站名称,充电车位数
113.20880822220244,22.495442116107068,MA5CTTPE8,4
113.27157016808431,22.115753121039376,MA5CTTPE8,4
112.69115812908406,23.178486573165372,MA5CTTPE8,4
112.67964683078314,23.268388235649923,MA5CTTPE8,4
113.27929328821146,22.22832768511642,MA59G0765,4
113.27273860608916,22.227469760627567,MA5CTTPE8,7
113.27215031007363,22.226992198740078,MA5CTTPE8,10
113.27278354530678,22.227606759437396,MA5CTTPE8,4
113.06294026954744,25.18227611831498,MA5CTTPE8,4
113.06602196291465,25.17214575562643,MA5CTTPE8,4
113.27297491469338,24.781072410838124,MA5CTTPE8,4
113.27050192323966,24.778790067553068,MA5CTTPE8,5
113.40045105281456,24.873873106894255,MA5CTTPE8,4
114.29986904892007,24.144792332456984,MA5DT8Q54,5
114.29817614775163,24.14553549438222,MA5DT8Q54,4
113.81760946703267,24.97091839971689,MA5CTTPE8,4
114.1212626653495,24.440166075441024,MA5CTTPE8,4
113.51974529570901,24.673353412536134,MA5CTTPE8,4
116.15684865652251,24.62403595238782,MA5CTTPE8,4
112.49318333762525,21.859089485147464,MA5CTTPE8,4
112.5630029576573,21.823452074012856,MA5CTTPE8,4
111.71250316848506,22.62061920380462,MA5CTTPE8,4
116.51996265457655,23.540611603935044,MA5CTTPE8,4
116.89140706878709,23.853006159138467,MA5CTTPE8,4
113.52899899757536,22.223406046011313,MA5CTTPE8,7
113.53029088712518,22.22349933547943,MA59G0765,6
111.6062571037029,22.65179378717435,MA5CTTPE8,4
112.1563119689456,23.896186115780214,MA5CTTPE8,4
113.53760307801933,22.222530561101856,MA5CTTPE8,4
113.53636778548848,22.220003871369073,MA5CTTPE8,4
112.70805274834026,23.378732020693903,MA5CTTPE8,4
111.93863718690028,22.745895016595863,756467313,4
111.93895759272321,22.746084372483175,MA5CTTPE8,4
112.11560564747043,21.964802772869326,MA5CTTPE8,4
112.20679316781363,21.83777050665739,MA5CTTPE8,4
111.6676290175582,22.70646592444484,MA5CTTPE8,4
114.15238244719025,22.760969734793207,MA59G0765,4
113.55663316660703,23.077376001713933,MA5CTTPE8,4
113.54550946426359,23.06542197424083,MA5CTTPE8,5
114.00257105333984,23.03829616042013,MA5CTTPE8,8
113.01067951519022,22.77483036108382,MA5CTTPE8,4
113.67743558785722,23.019845783025996,MA5CTTPE8,7
115.81841462713456,24.144273559103706,MA5CTTPE8,4
115.81841462713456,24.144273559103706,MA5CTTPE8,5
116.1525434051438,24.56800912719966,MA5CTTPE8,5
116.15410495931131,24.56922905421676,MA5CTTPE8,4
115.35051788048055,22.835388952737194,MA5CTTPE8,4
113.15998793710506,23.06191871795097,MA5CTTPE8,4
113.16490702926781,23.062442764192884,MA01H3BQ1,5
114.92254984363895,24.447701277107697,MA5CTTPE8,7
116.10665803861929,24.25877279204767,MA5CTTPE8,4
112.55959919503351,23.157602276937858,MA5CTTPE8,4
112.55310336633289,23.161656284727012,MA5CTTPE8,12
112.55930683258309,23.15647228419898,MA5CTTPE8,4
112.55629926536507,23.15442843195794,MA5CTTPE8,4
112.55711256165867,23.15465663668203,MA5CTTPE8,4
112.55261047074019,23.161922321833945,MA5CTTPE8,4
112.56335007535336,23.162975419659034,MA5CTTPE8,6
112.56098826546057,23.20361107743758,MA5CTTPE8,4
113.65543983979379,23.04789441135688,MA5CTTPE8,4
113.6538201717985,23.049864569116238,MA5CTTPE8,4
113.65231259767667,23.047473368825624,MA5CTTPE8,4
114.48339332256643,23.333630652618602,MA5CTTPE8,4
114.48160395637498,23.334682138276563,MA5CTTPE8,4
111.54087532675969,23.15119910438357,MA5CTTPE8,4
111.53950847104379,23.15117909561489,MA5CTTPE8,4
113.15863111881049,22.843437526172494,MA5CTTPE8,4
113.16011470592979,22.84548552644874,MA5CTTPE8,4
112.89532540244022,23.04710413110655,MA5CTTPE8,4
110.22422185983623,20.95721787154655,MA5CTTPE8,6
111.74164149162539,23.500814570505963,MA5CTTPE8,4
112.62828259491128,23.05099149975717,MA5CTTPE8,4
112.62867487081778,23.05236438457098,MA5CTTPE8,4
112.97474462036298,23.43190055086705,MA5CTTPE8,5
112.97403096616262,23.433179443017846,MA5CTTPE8,4
113.2833464035005,22.535535916476242,MA5CTTPE8,4
113.28179763633162,22.53607492721945,MA5CTTPE8,4
112.82122200484383,22.546238537355222,MA5CTTPE8,4
112.82455470165812,22.548460687712648,MA5CTTPE8,4
115.063150100128,23.935898468417903,MA5CTTPE8,4
115.06330097914154,23.93407454510318,MA5CTTPE8,4
113.27994764046151,22.590905313651614,MA5CTTPE8,4
113.2788353071474,22.588762944516905,MA5CTTPE8,4
113.81621793828532,22.865365878559867,MA5CTTPE8,4
113.8177568979285,22.867819800858125,MA5CTTPE8,5
114.82421525654274,24.20617161822651,MA5CTTPE8,4
114.82264903349093,24.207892318738296,MA5CTTPE8,4
114.91173238645497,24.4856276894649,MA5CTTPE8,4
114.90846079687579,24.486928779830084,MA5CTTPE8,4
115.3018169257999,24.098107238725753,MA5CTTPE8,4
115.30392571129778,24.099152978383056,MA5CTTPE8,4
112.8217839315246,22.95304486086941,MA5CTTPE8,4
112.81808143925649,22.95305286829731,MA5CTTPE8,4
112.76110305483674,22.937161977903923,MA5CTTPE8,6
114.67946158007808,23.76100750322691,MA5CTTPE8,6
114.67379902571643,23.771192950367357,MA59G0765,4
113.30617412581022,22.70476919077086,MA5CTTPE8,4
113.32307764719424,22.572665726867886,MA5CTTPE8,4
113.31362534391498,22.582691618223503,MA59G0765,4
113.32347086797934,22.572244017768863,MA01H3BQ1,4
112.21033558675393,22.046282533516845,MA5CTTPE8,4
112.27448940591601,21.857024045823596,MA5CTTPE8,4
112.0961571035407,21.95548776029338,MA5CTTPE8,4
113.26877936557419,22.496335346771076,MA5CTTPE8,4
113.01875754995086,22.618440002118906,MA5CTTPE8,4
113.35630421462078,22.755842238846515,MA5CTTPE8,9
113.35229281208497,22.75264133358548,MA5CTTPE8,4
112.90208894188054,23.168204866631083,MA5CTTPE8,5
113.3160591357609,22.736309119092606,MA5CTTPE8,4
112.83613691293188,23.106154319477337,MA5CTTPE8,5
112.05449052940023,22.584254623856822,MA5CTTPE8,4
113.02302126965915,22.91081427093828,MA5CTTPE8,4
113.18308115021703,22.902644717965984,MA5CTTPE8,4
113.17883359280994,22.90189733528686,MA5CTTPE8,4
113.1872878337842,22.91203824063906,MA5CTTPE8,5
113.18852019948565,22.90792205531332,MA5CTTPE8,4
113.05032333788743,22.928851437085235,MA5CTTPE8,4
113.54248170823716,22.46516519277887,MA5CTTPE8,4
113.2181914759708,23.0350284658016,MA5CTTPE8,10
112.92692520036908,23.15248525937183,MA5CTTPE8,5
112.99553038657294,23.08559719997508,MA5CTTPE8,46
112.94838337103876,23.137406948503934,MA5CTTPE8,7
113.02654965459742,22.917764959574928,MA5CTTPE8,4
113.0298617881328,22.91349716704377,MA5CTTPE8,4
113.06149316206027,22.835152702918503,MA5CTTPE8,4
113.06532696988761,22.847052198164853,MA5CTTPE8,4
113.1526208867474,22.68456538988093,MA5CTTPE8,4
113.49002344521995,22.249500516953468,MA5CTTPE8,4
113.48793725891606,22.248920094315235,MA59G0765,4
113.4938476667236,22.250720375253753,MA59G0765,4
113.134436015008,23.124333569096716,MA5CTTPE8,6
113.12024025347024,23.106665335806422,MA01H3BQ1,4
115.91112049100006,23.843506700952936,MA5CTTPE8,4
115.93894691153072,23.83393822871243,MA5CTTPE8,4
113.19807018153789,22.986734111228355,MA5CTTPE8,4
113.21839031245453,22.980237312238348,MA5CTTPE8,4
113.21877329740683,22.86534040921505,MA5CTTPE8,4
113.21775238843117,22.865149512969055,MA59G0765,4
113.2175820367669,22.86807819819662,MA5CTTPE8,4
113.23177568517062,22.956731988623478,MA5CTTPE8,5
112.90470761061653,22.993470942015612,MA5CTTPE8,4
112.8972842756851,23.025188611562406,MA5CTTPE8,4
112.89725528523272,23.025184613837368,MA5CTTPE8,9
113.3057210942273,22.823283540839505,MA5CTTPE8,4
113.31724542654672,22.77032638834129,MA5CTTPE8,4
113.30968195106925,22.7529520792905,MA5CTTPE8,5
113.30481590391128,22.822662392709457,MA5CTTPE8,22
113.35201020342684,22.812951647820306,MA59G0765,4
113.37850399976679,22.7931398029815,MA59G0765,4
113.28375937121481,22.404900042386902,MA5CTTPE8,4
113.28043861718722,22.41353935459937,MA5CTTPE8,7
113.29788708676537,22.39941885964386,MA5CTTPE8,7
113.26260951355479,22.86688492084909,MA5CTTPE8,4
115.67999179261858,23.689990644641057,MA5CTTPE8,4
113.17691152848352,22.88038550351306,MA5CTTPE8,4
113.18190573950037,22.877551754682955,MA5CTTPE8,4
113.17940791035204,22.882755144971537,MA5CTTPE8,7
114.68379532690214,24.217960833579443,MA5CTTPE8,4
114.7729661227637,24.21142652218204,MA5CTTPE8,4
116.57461094449809,24.40503267893932,MA5CTTPE8,4
116.57338558072023,24.39621751160142,MA5CTTPE8,4
116.56811745986906,24.399463963887648,MA5CTTPE8,4
113.24038842219235,22.94663902360404,MA5CTTPE8,6
113.15996515566938,22.95404008621546,MA5CTTPE8,8
113.01553740299366,22.78304154391455,MA5CTTPE8,6
113.2859515264053,22.730630092888042,MA5CTTPE8,4
113.28334478499647,22.726382882776416,MA5CTTPE8,4
113.28394704391405,22.73901742863618,MA5CTTPE8,8
113.5478351160266,23.05147153345992,MA5CTTPE8,5
113.54585026675467,23.05097383819157,MA5CTTPE8,7
113.56254060511885,24.704616505787573,MA5CTTPE8,4
112.8882025882956,22.973407342888272,MA5CTTPE8,4
112.8832036491909,22.987125075330976,MA5CTTPE8,4
112.88226852560746,22.98408183275166,MA5CTTPE8,4
113.69352454711705,22.954963304509466,MA5CTTPE8,4
112.21624864329712,23.814787483184723,MA5CTTPE8,4
114.0778796287209,23.1714782505146,MA5CTTPE8,4
114.07741777105812,23.169465336158378,MA5CTTPE8,4
112.21639263818821,23.817600539480775,MA5CTTPE8,4
113.95647440312732,22.880078619949963,MA5CTTPE8,7
113.95661402085112,22.881876557943468,MA5CTTPE8,4
112.33154033104586,22.358076531276456,MA5DT8Q54,4
112.33062521615027,22.35632193925785,MA5DT8Q54,4
116.22621716477917,23.48223962261987,MA5CTTPE8,4
113.67158445027277,23.00608978560158,MA5CTTPE8,10
113.67553551270434,23.00398421235788,MA5CTTPE8,9
114.26465624770094,25.137226326978393,MA5CTTPE8,4
113.25406162581419,22.70592705833595,MA5CTTPE8,8
112.63552680354225,24.468523986073826,MA5CTTPE8,7
112.62131279471295,24.47250773467746,MA5CTTPE8,8
113.62912883900476,23.05951699279523,MA5CTTPE8,4
113.62779515324864,23.05990462127214,MA5CTTPE8,4
113.6343958046174,23.04814330794823,MA5CTTPE8,4
113.88046324040845,22.934576231367693,MA5CTTPE8,24
113.90265283841201,22.910834232784545,MA5CTTPE8,21
114.66637350203933,23.729100141796252,MA5CTTPE8,5
115.65230675571455,22.954104633403666,MA5CTTPE8,4
115.65216199042305,22.954238839895115,MA5CTTPE8,4
113.16819485050853,23.037423706259524,MA01H3BQ1,4
113.15884540180633,23.06834884139088,MA5CTTPE8,18
113.92007126053666,22.89361508947238,MA5CTTPE8,8
116.59135273178295,24.397530657240317,MA5CTTPE8,4
113.82060684361234,23.06318857769141,MA01H3BQ1,4
110.03167048218113,20.98401311247342,MA5CTTPE8,4
113.10034704200079,23.211087614638252,MA5CTTPE8,4
112.64721170512122,22.44304651978276,MA5CTTPE8,8
113.01101366246566,23.07083589064349,MA5CTTPE8,11
113.30911480418531,22.7272237288349,MA5CTTPE8,4
113.31089445499464,22.72394735806869,MA5CTTPE8,4
113.71448265509997,22.83279265641314,MA5CTTPE8,4
113.71742897751915,22.81751318104294,MA5CTTPE8,4
113.73121592995619,22.80995936658067,MA01H3BQ1,12
113.15620857194777,23.098231359571283,MA5CTTPE8,4
113.16970346611983,23.09979608880474,MA5CTTPE8,8
113.25108182318992,22.872539047870415,MA5CTTPE8,4
112.32512895471878,22.27772236543825,MA5CTTPE8,4
112.48157760009505,22.357177197666775,MA5CTTPE8,4
113.99275982171689,22.841991925010532,MA5CTTPE8,9
113.02105226148551,23.020932672009916,MA5CTTPE8,10
113.09393714400082,23.065236097596514,MA01H3BQ1,8
113.61207573437387,22.903190444803222,MA5CTTPE8,4
113.60117824897667,22.900078086293707,MA5CTTPE8,12
113.58575517541392,22.875737380913495,MA5CTTPE8,6
113.58574318075401,22.875521463041878,MA5CTTPE8,4
113.65723629133433,22.87726736678763,MA59G0765,5
113.65723629133433,22.87726736678763,MA59G0765,4
113.6573699864308,22.878781511507384,MA01H3BQ1,4
113.66246487563701,22.881801654746845,MA5CTTPE8,10
113.13587644354045,22.598108295947547,MA5CTTPE8,4
113.0785449367368,22.555517047076844,MA5CTTPE8,4
113.0849337028032,22.545238680935544,MA5CTTPE8,4
113.1698171938131,23.21057730080938,MA5CTTPE8,4
113.160506200892,23.190490969844163,MA5CTTPE8,4
113.162025777336,23.19400653866742,MA5CTTPE8,4
113.68232940252703,22.94350061881575,MA5CTTPE8,13
113.67796617264334,22.93827886905922,MA5CTTPE8,4
113.69618501393535,22.92958977468527,MA59G0765,5
113.08524538839285,23.12552415317035,MA5CTTPE8,9
113.00074482793076,22.58505259270454,MA5CTTPE8,6
113.00223023894699,22.590049492148545,MA5CTTPE8,8
113.15300227004006,23.135786125752375,MA5CTTPE8,4
113.0731109731731,22.924023111946223,MA5CTTPE8,5
113.16832925097133,22.97566660958062,MA5CTTPE8,6
113.2599523366747,22.94453572012667,MA5CTTPE8,4
113.28544597282286,22.960503172820935,MA01H3BQ1,4
113.28019053144588,22.94859521674769,MA5CTTPE8,4
113.24986801656536,22.93581337649933,MA5CTTPE8,4
113.63928494127234,22.81668516219364,MA5CTTPE8,10
113.1416364890112,22.90729699402161,MA5CTTPE8,4
113.70653750984496,22.820104964242397,MA5CTTPE8,9
113.16498565675211,23.114617051336964,MA5CTTPE8,4
113.62849574764014,22.82569792780661,MA5CTTPE8,8
113.53687676383349,22.430286539357862,MA59G0765,4
113.53948670222289,22.43440880826908,MA5CTTPE8,11
111.46571751030085,23.247325682220957,MA5CTTPE8,4
115.93472787965133,23.433726974674634,MA5CTTPE8,4
115.6983806687572,23.47372021921677,MA5CTTPE8,4
114.48714699861003,22.87388369137538,MA5CTTPE8,10
116.58508946680259,23.765290483848126,MA5CTTPE8,4
113.03302610277866,23.653062735604035,MA5CTTPE8,4
113.03325043706447,23.653190207076964,MA5CTTPE8,4
113.02233711501745,22.705695618323723,MA5CTTPE8,4
113.0515490209443,23.01147781562722,MA5CTTPE8,17
113.18315446170591,22.659003909961314,MA5CTTPE8,9
116.17978145716394,23.740738943541324,MA5CTTPE8,5
116.18361818864034,23.74122199790682,MA5CTTPE8,4
112.0727591079911,21.825614663392987,MA5CTTPE8,6
113.45953812949047,22.69202449569681,MA5CTTPE8,4
113.33991859668632,22.38325091493741,MA5CTTPE8,5
113.24867370210623,22.61319681541971,MA5CTTPE8,9
113.22200402441965,22.622329218333686,MA5CTTPE8,6
113.21638258889881,22.630664626465737,MA5CTTPE8,8
113.24698098751296,22.614641804738536,MA5CTTPE8,6
113.25407992199348,22.59503599629026,MA5CTTPE8,4
113.20645816310092,22.66515932064233,MA5CTTPE8,5
114.4877688245944,23.193751720240726,MA51CMNT6,4
114.19157132705676,23.085363161695362,MA5CTTPE8,4
114.57167921563516,23.115296118014914,MA5CTTPE8,5
114.18428096690607,23.08474288747707,MA5CTTPE8,10
112.82481637542654,22.481991918862878,MA5CTTPE8,5
112.9921760828958,22.72666983332091,93953763R,4
112.86067757588545,22.049862438654475,MA5CTTPE8,4
112.81588668751589,22.150284319406445,MA5CTTPE8,4
112.81578952752746,22.15015808800598,MA5CTTPE8,4
113.38404553891381,22.58707769700539,MA5CTTPE8,9
113.15960007691831,22.49436348498683,MA5CTTPE8,4
114.4347026961943,23.500499055119136,MA5CTTPE8,4
114.43861868664244,23.498700868255266,MA5CTTPE8,4
114.09168226164206,23.615556501470678,MA5CTTPE8,4
114.09225739138425,23.604636354095064,MA5CTTPE8,8
116.34579055610754,23.1387487983306,MA5CTTPE8,4
116.54492659540372,23.184278157720026,MA5CTTPE8,4
115.97804207555764,24.02534956973428,MA5CTTPE8,5
116.14725370889661,24.268926281567722,MA5CTTPE8,4
112.53280443154789,23.420225264592368,MA5CTTPE8,4
114.24081488870372,22.958194603208916,MA5CTTPE8,4
114.24247608051091,22.959250359631824,MA5CTTPE8,4
116.7386342270393,23.476454767113744,MA5CTTPE8,7
113.36401033491701,23.19529935222899,MA5CTTPE8,6
113.41189936224927,22.884962493977707,MA59G0765,4
113.4710798172411,22.83902565020413,MA5CTTPE8,6
113.57357866466715,22.208274775614303,MA5CTTPE8,4
113.57408940044941,22.206983763922185,MA5CTTPE8,44
114.23820066971119,22.565697013335733,MA01H3BQ1,5
113.72548528796229,24.871174346704162,MA5CTTPE8,4
114.49211821101709,23.195628064612674,MA51CMNT6,4
114.50570193553905,22.744788955582372,MA51CMNT6,4
113.45029408368838,22.140207922679355,MA5CTTPE8,18
111.83081722977956,22.96661064448539,MA5CTTPE8,4
113.41971688186351,22.896465526210555,MA59G0765,4
113.44454582165667,22.995602158682818,MA59G0765,4
113.32463801831925,22.048158817911467,MA59G0765,5
113.33705038598809,22.166990283632092,MA59G0765,5
113.51281232045386,22.26369145019906,MA59G0765,5
113.28816039934526,23.068612747195285,MA59G0765,4
113.28272843242252,23.074473842313804,MA01H3BQ1,19
113.28541465461032,23.070166017133957,MA01H3BQ1,4
113.28611359510687,23.06969923338786,MA01H3BQ1,9
113.47654231539791,22.345044779125406,MA5CTTPE8,4
113.47122523008004,22.32547367467562,MA5CTTPE8,4
113.42437517868609,22.86819013419023,MA59G0765,4
113.53083849387812,22.208302581799476,MA59G0765,4
113.52585873032051,22.201707564062477,MA59G0765,4
113.52460942192849,22.207963445371025,MA59G0765,5
113.4659568359981,22.215273363208865,MA59G0765,4
113.4353525104998,22.29631626095142,MA59G0765,4
113.4567462801979,22.957969761493178,MA59G0765,4
113.4744504212802,22.87454639130388,MA59G0765,4
113.40819279439455,23.056466435361482,MA5CTTPE8,19
113.40085304987275,23.057686354668412,MA5CTTPE8,19
113.40849271799367,22.33435096828379,MA5CTTPE8,4
113.4475429985597,22.84974886205613,MA59G0765,4
113.47573203901938,23.18148231815191,MA5CTTPE8,104
113.50116786254908,23.15373850082565,MA59G0765,4
113.37153112392723,23.144435211022518,MA59G0765,4
113.56057861538295,23.113244969665224,MA59G0765,4
113.56060868109353,23.11311006790981,MA01H3BQ1,4
113.56060868109353,23.11311006790981,MA59G0765,4
113.45825970129097,23.615809693395843,MA59G0765,4
111.88053757051958,22.971717559914808,MA59G0765,4
111.8820888093271,22.972276326541643,MA59G0765,4
113.37644586629897,23.082466096974674,MA59G0765,5
113.3728589818047,23.083635823785777,MA59G0765,16
113.36519768089174,23.080828383735234,MA59G0765,19
113.20002021122755,23.11873586554941,MA59G0765,12
113.55100839513996,23.191445868178,MA59G0765,6
115.73761640125444,23.902791483829787,MA5CTTPE8,4
113.29473812158274,23.30589655964368,MA59G0765,22
113.7331149242286,22.902544727228058,MA5CTTPE8,12
113.70795268935473,22.85953825720183,MA59G0765,95
113.4273995877812,23.38406170301752,MA59G0765,4
113.427424624149,23.38412772519697,MA59G0765,16
113.42742462871594,23.384061737194752,MA59G0765,9
113.42739457503086,23.384127684187497,MA59G0765,13
113.42738456731728,23.38400269325364,MA59G0765,22
113.42736854142296,23.383998672132066,MA59G0765,8
113.21109022974538,23.243237245344986,MA59G0765,12
113.21107020706064,23.24323522248093,MA59G0765,12
