lon,lat,场站名称,充电车位数
113.21106019847868,23.24319322446305,MA59G0765,18
113.2735614589081,23.359236395264034,MA59G0765,4
113.27384054790608,23.36772035416522,MA59G0765,21
113.26741746230225,23.369400139945295,MA01H3BQ1,69
113.54904696551687,23.12840465117559,MA59G0765,8
113.54074774229424,23.13148149334322,MA59G0765,6
113.25896830042316,23.23838124469072,MA59G0765,26
113.86263621483174,22.65910379614363,MA5DT8Q54,71
113.87703142302422,22.788379215586048,MA5DT8Q54,4
114.61869179532675,23.602715314713464,MA5CTTPE8,4
113.88296352555199,22.670859759186193,MA5DT8Q54,6
113.97906625711235,23.146445899353893,MA51CMNT6,4
114.42645438379674,22.621959098055328,MA5DT8Q54,4
114.39779082361267,22.618770597326304,MA5DT8Q54,4
114.07577583732478,22.625803218573587,MA01H3BQ1,6
113.983812970788,22.554070511564714,MA01H3BQ1,9
113.98300436549022,22.56360211256849,MA01H3BQ1,5
114.04449824966217,22.681638175189384,MA01H3BQ1,4
113.92296054763597,22.58510563239798,MA01H3BQ1,11
114.10293546142314,22.626493615913425,MA01H3BQ1,6
114.20678667564974,22.668833151928368,MA01H3BQ1,8
113.9691887060135,22.695933002865637,MA01H3BQ1,4
113.92035673431995,22.727690335107827,MA01H3BQ1,11
114.040767240638,22.725948683245797,MA01H3BQ1,13
114.040767240638,22.725948683245797,MA01H3BQ1,10
113.91913681921304,22.576064773301624,MA01H3BQ1,10
114.04297264625362,22.650278215409376,MA59G0765,16
114.04214858104538,22.73230384911212,MA01H3BQ1,8
114.04214858104538,22.73230384911212,MA01H3BQ1,24
114.11989505533067,22.644590089773946,MA01H3BQ1,23
113.85924695879132,22.628253139160975,MA01H3BQ1,33
114.01078645411108,22.53532948271269,MA01H3BQ1,4
114.2972655600211,22.72409402561083,MA01H3BQ1,38
113.88718920379542,22.727025651873227,MA01H3BQ1,10
113.88754060335347,22.72705578767557,MA01H3BQ1,16
113.88389383130584,22.51142822773595,MA01H3BQ1,4
113.84339450360832,22.71963058303749,MA5DT8Q54,79
114.02702569848834,22.74715879577406,MA01H3BQ1,35
114.13083697050112,22.64906369731619,MA01H3BQ1,6
113.8350780147523,22.64029316444323,MA01H3BQ1,20
113.8297084261231,22.644869333662175,MA01H3BQ1,37
113.67469541822376,22.84254165683517,MA59G0765,4
113.15798711495059,23.019618157339078,MA59G0765,11
113.60733708205719,22.953344758082117,MA5CTTPE8,4
115.24098321306774,24.091075381478213,MA5CTTPE8,4
115.24114122704057,24.091008376657943,MA51FG5T1,4
113.42083141165514,22.99790076955277,MA59G0765,4
113.35837187611216,23.44551997234184,MA59G0765,18
113.34155128902009,23.434335354462785,MA01H3BQ1,4
113.24704388639574,23.157737285995605,MA59G0765,4
113.32188491482471,23.080935231756566,MA01H3BQ1,42
113.2880127947958,22.962145799964627,MA59G0765,8
113.28917598264933,22.96084563910811,MA59G0765,14
113.29265974239742,22.96613803642631,MA59G0765,8
113.28807763343849,22.962986345130922,MA01H3BQ1,4
113.1851513545252,23.398817420630238,MA59G0765,4
113.19125735485441,23.38932146829548,MA5CTTPE8,6
113.26748490334737,23.258548789143486,MA01H3BQ1,68
113.25856241575256,23.25545292706676,MA59G0765,103
113.40096478887017,23.149457455089237,MA59G0765,6
113.41316332534318,23.42634608155284,MA59G0765,4
113.46007501376936,23.030112933257897,MA59G0765,4
113.30026987939648,23.05665846328992,MA59G0765,8
113.35764916950174,23.210769370465904,MA01H3BQ1,6
113.28787267384332,23.3373172121195,MA01H3BQ1,4
113.29141627887576,23.34462120015666,MA01H3BQ1,4
113.28440778167833,23.342428927063555,MA01H3BQ1,4
113.28965929132909,23.34389104301409,MA01H3BQ1,4
113.34311581715971,23.18072865125785,MA01H3BQ1,9
113.34311581715971,23.18072865125785,MA01H3BQ1,6
113.3406806072153,23.1775811381774,MA01H3BQ1,4
113.34471691480071,23.180068120511773,MA5CTTPE8,19
113.27334737099622,22.978660197208416,MA01H3BQ1,43
113.35367224645147,23.458652624847197,MA01H3BQ1,17
113.28291795982838,23.225486720293194,MA01H3BQ1,4
113.28103044523952,23.229389849465857,MA01H3BQ1,26
113.36739079881983,23.054883824059154,MA01H3BQ1,4
113.31732522048809,23.214606567551563,MA01H3BQ1,49
113.24848701871058,23.25496853261727,MA01H3BQ1,4
113.40145470350413,23.153079131892234,MA01H3BQ1,5
113.25502029144302,23.169115915132966,MA01H3BQ1,4
113.25469049474705,23.168573252067066,MA01H3BQ1,7
113.26390398132686,23.172670567708543,MA01H3BQ1,4
113.25469548351842,23.168703200448974,MA01H3BQ1,4
113.32738196039634,23.178496490480132,MA01H3BQ1,7
113.28900951980253,22.897216561930797,MA5CTTPE8,18
113.29511051993451,23.33433674210758,MA01H3BQ1,4
113.25862593572677,23.20262979660684,MA01H3BQ1,7
113.26389127946013,23.21293282528984,MA01H3BQ1,16
113.24933983673239,23.20969861312443,MA01H3BQ1,4
113.26231359549594,23.19780932828996,MA01H3BQ1,16
113.3740705359923,23.04433543110044,MA01H3BQ1,4
113.25004928880402,23.065686563887322,MA01H3BQ1,4
113.21043214280844,23.054551729039375,MA01H3BQ1,4
113.21043214280844,23.054551729039375,MA01H3BQ1,5
113.20169578845018,23.056323464850735,MA5CTTPE8,10
113.19891811237821,23.066367106878754,MA5CTTPE8,24
113.1932862730814,23.23237371005922,MA01H3BQ1,4
113.25761540170826,23.220051164065094,MA01H3BQ1,34
113.25761540170826,23.220051164065094,MA01H3BQ1,10
113.75854043805153,23.283566708942594,MA01H3BQ1,4
113.39764630660264,23.11579560093987,MA01H3BQ1,4
113.29451327607376,23.16219772303577,MA01H3BQ1,11
113.18941568255623,23.29517592092073,MA01H3BQ1,6
113.40039554160688,23.13595571475758,MA01H3BQ1,4
113.29743398296023,23.221568153307878,MA01H3BQ1,23
112.2161689035323,22.072266669864167,MA5CTTPE8,4
112.21807524729657,22.072239553632848,MA5CTTPE8,4
112.21801317255402,22.07224749726408,MA5CTTPE8,4
113.1236485225965,23.10960001456171,MA01H3BQ1,4
113.1236485225965,23.10960001456171,MA01H3BQ1,4
114.56108277627212,24.44913164409661,MA5DT8Q54,5
114.56010993013433,24.45048850605239,MA5DT8Q54,6
114.57218974798526,24.462081216947606,MA5CTTPE8,4
114.05891107691527,22.523978326124332,MA01H3BQ1,5
114.05744249004172,22.523334617345796,MA01H3BQ1,6
114.05817173946642,22.524219446130143,MA01H3BQ1,4
114.05309726247643,22.67403444665011,MA01H3BQ1,8
113.89046577863414,23.820457845765997,MA5DT8Q54,5
113.89068089349645,23.821984401902213,MA5DT8Q54,7
113.64256800633578,23.612402558722565,MA5DT8Q54,7
113.64157726145503,23.613584341976907,MA5DT8Q54,6
114.05339747996328,22.512257664836824,MA01H3BQ1,7
114.05485864586204,22.68388513478531,MA5DT8Q54,16
114.45607568374888,22.815083539270304,MA01H3BQ1,7
113.01869528739863,23.1506470372446,MA01H3BQ1,23
113.01869528739863,23.1506470372446,MA01H3BQ1,13
114.34938026791359,23.046466097753203,MA01H3BQ1,4
114.34333993621661,23.020775467923837,MA01H3BQ1,4
114.0532531097193,22.50512305274866,MA01H3BQ1,4
113.00576110252662,23.128846377692252,MA01H3BQ1,23
113.16981651207212,23.02797784053546,MA5CTTPE8,17
113.15690092057093,23.229726366917177,MA01H3BQ1,4
114.35064009441349,23.02495833316555,MA01H3BQ1,4
114.35184943244647,23.01239683533277,MA01H3BQ1,4
113.16506969314949,23.027385122468118,MA01H3BQ1,11
113.16506969314949,23.027385122468118,MA01H3BQ1,10
114.33626102806672,23.005395891361147,MA01H3BQ1,8
113.07570812840012,22.922543601663858,MA01H3BQ1,7
114.02499238377976,23.61399277143397,MA01H3BQ1,4
114.09046185000119,22.89352984734085,MA01H3BQ1,4
113.88378938157408,22.737420001044722,MA01H3BQ1,8
113.24535305970795,23.174137100353477,MA01H3BQ1,4
113.13674701427058,23.232078752503433,MA01H3BQ1,4
113.51018963289741,22.78366274967235,MA01H3BQ1,4
113.22470871318275,23.063746647705194,MA01H3BQ1,4
113.22906035400491,23.167337228122474,MA01H3BQ1,4
113.39373731981641,23.097502333396218,MA01H3BQ1,6
113.26392105308874,23.21591375799044,MA01H3BQ1,4
113.17283010730037,23.23569034054735,MA01H3BQ1,10
113.4069584502902,23.137271228078674,MA01H3BQ1,4
113.81714535242673,23.02004562527989,MA01H3BQ1,19
112.98419338382689,22.74243440644785,MA01H3BQ1,4
113.33714077378909,22.98183003330131,MA01H3BQ1,11
113.56679879330456,23.12428648915629,MA01H3BQ1,17
113.56689895013496,23.124353577546486,MA01H3BQ1,18
113.26378646621976,22.97308203263789,MA5CTTPE8,4
113.26378646621976,22.97308203263789,MA5CTTPE8,4
116.05535612829266,24.280889704998433,MA5CTTPE8,4
113.35760302896358,23.300914996218907,MA01H3BQ1,26
113.80326424253914,23.441239202278933,MA5CTTPE8,4
113.80370320789856,23.44344472191472,MA5CTTPE8,4
113.93479864844322,22.558954527322985,398496747,4
114.2675577872683,22.58931177237858,MA01H3BQ1,8
114.25908868230958,22.59294708370072,MA01H3BQ1,5
114.03879134001167,22.775210039440605,MA01H3BQ1,6
114.11035077683857,22.772239037398585,MA01H3BQ1,5
114.03753395922425,22.615800491922585,MA01H3BQ1,10
114.05926035460851,22.5302775253817,MA01H3BQ1,4
114.04211378213093,22.806246070897778,MA01H3BQ1,12
114.26851745533489,22.589770901979787,MA01H3BQ1,4
114.00767391395867,22.537809543297048,MA01H3BQ1,11
113.93671828768406,22.49925998635552,MA01H3BQ1,5
114.6472593917719,22.79174004585024,MA5CTTPE8,4
114.64769370366874,22.790369751140517,MA5CTTPE8,4
114.65204499868354,22.786868142775866,MA5CTTPE8,28
116.67953418569823,23.250782177700195,MA5CTTPE8,4
116.67070697926033,23.249806167473007,MA5CTTPE8,4
113.60292262028418,23.97938874941628,MA5CTTPE8,4
113.60321239411402,23.98243887983971,MA5CTTPE8,4
113.6030265939319,23.97967982361722,MA5CTTPE8,4
113.90671418319403,24.984599686239715,MA5CTTPE8,4
113.90808733154871,24.986504777088722,MA5CTTPE8,4
113.61597308789938,24.752349601434638,MA5CTTPE8,4
113.61765103327104,24.752308966461133,MA5CTTPE8,4
113.59770783790107,23.31358499930546,MA5CTTPE8,4
113.59686558542465,23.314983803304493,MA5CTTPE8,4
115.83832382462093,22.959523482450457,MA5CTTPE8,5
115.66107623560185,22.960570487792598,MA5CTTPE8,4
115.66148861491575,22.95896539455497,MA5CTTPE8,4
116.11811703460445,23.47183868937098,MA5CTTPE8,4
116.50239172202348,23.062218713154994,MA5CTTPE8,5
116.12994281901523,23.827359003540334,MA5CTTPE8,4
112.98431047652149,22.719398649981628,MA5CTTPE8,4
112.98638917970985,22.718729582196286,MA5CTTPE8,4
116.27136178607209,23.039105230930932,MA5CTTPE8,4
116.2712230141855,23.037265159962352,MA5CTTPE8,4
115.96545343623377,22.970993748527338,MA5CTTPE8,4
114.30440624851991,25.158816975922083,MA5CTTPE8,4
114.30457812556232,25.15717577739549,MA5CTTPE8,4
113.0405561229387,22.57307876327249,93953763R,10
113.90007392484623,23.461755723011446,MA5CTTPE8,4
113.89874315102695,23.461538886744904,MA5CTTPE8,4
113.36709954910809,23.19467685061583,MA5CTTPE8,5
114.15167764170144,22.65203190122123,MA01H3BQ1,4
114.54569159021267,23.099016422541297,MA5CTTPE8,4
114.54768760220705,23.095611828411595,MA5CTTPE8,4
113.27120397496955,22.991423850103114,MA59G0765,8
113.33076165607821,23.301433702588927,MA59G0765,10
114.04569965655607,22.63284683126282,MA01H3BQ1,4
112.95810389450921,23.678278596815584,MA5CTTPE8,4
112.95576079402468,23.6793555716252,MA5CTTPE8,4
112.22944262574322,22.73538859686252,MA01H3BQ1,4
113.37993177356304,23.10434128049129,MA59G0765,14
113.38160498622088,23.15861433540254,MA5CTTPE8,12
114.2219654925986,22.679850114988177,MA5DT8Q54,10
116.17676702916873,24.830993608550596,MA5CTTPE8,4
115.48454638987859,23.613552413956683,MA5CTTPE8,4
115.60750825880237,23.644717301765194,MA5CTTPE8,4
113.6942265024621,23.16868843517663,MA5CTTPE8,4
115.95213682617859,24.472554569830233,MA5CTTPE8,4
116.14548541679586,23.768360066775625,MA5CTTPE8,4
116.13740487467892,24.38136809591725,MA5CTTPE8,4
116.08187860524508,24.154013068275667,MA5CTTPE8,4
114.61816213892739,23.60516508013899,MA59G0765,4
115.89115233155093,23.986049607356346,MA5CTTPE8,4
115.8530322612179,24.071174181501288,MA5CTTPE8,4
115.69428794753154,24.36566841034295,MA5CTTPE8,4
116.19812321256627,24.28127273814421,MA5CTTPE8,4
116.80167006296692,24.26114210724772,MA5CTTPE8,4
116.51428397369737,24.349819579002144,MA5CTTPE8,4
116.72300682945443,24.147467777215464,MA5CTTPE8,4
113.02000207959841,22.970381396928136,MA5CTTPE8,12
113.05840348443232,22.929118683034222,MA5CTTPE8,4
113.74460634612981,22.81728214567392,MA5CTTPE8,12
114.27573162568319,23.76994871398247,MA5CTTPE8,10
113.20430333661734,22.695719317302302,MA5CTTPE8,4
113.02567067833624,23.21091644071945,MA5CTTPE8,6
113.69440499428494,22.840799272674847,MA5CTTPE8,18
113.17578155428983,22.84895270432009,MA5CTTPE8,4
113.60269636279453,23.983382497206613,MA5CTTPE8,4
113.01737770628968,23.67958679748275,MA4WTWF39,4
113.91148141411945,22.90169102921347,MA5CTTPE8,4
113.17966857605848,22.84983952592393,MA5CTTPE8,4
113.17928974415257,22.822029225407185,MA5CTTPE8,4
113.18173434939233,22.818774845097465,MA5CTTPE8,4
113.16287332963608,22.91237308099774,MA5CTTPE8,4
113.16243231988197,22.915231065206225,MA5CTTPE8,4
113.18605402069856,23.42677988730248,MA5DT8Q54,33
113.1846706941694,23.42556862018686,MA5CTTPE8,38
115.7176238816047,23.325585688213643,MA5CTTPE8,4
113.25712146689153,23.223511210137673,MA5CTTPE8,10
113.25712146689153,23.223511210137673,MA5CTTPE8,7
114.03383580041204,22.78267923268511,MA5CTTPE8,12
114.06688077210994,22.76189622969031,MA5CTTPE8,24
113.11442204908366,22.93387036973903,MA5CTTPE8,4
114.59955923390378,23.143506250379495,MA5CTTPE8,4
113.36082964825042,22.27665882013901,MA5CTTPE8,4
114.59017955087484,22.993596289058083,MA5CTTPE8,4
114.31208778359037,22.922517162314154,MA5CTTPE8,10
114.49827714749411,22.94458591345022,MA5CTTPE8,4
114.5226842807459,23.487390743047154,MA5CTTPE8,4
114.42898841894404,23.41729485505223,MA5CTTPE8,5
114.51096341752898,23.467540106077557,MA5CTTPE8,6
114.08335259246982,23.167463764087184,MA5CTTPE8,4
114.08970072167186,23.15984089088905,MA5CTTPE8,4
114.51592754613883,22.752005482067556,MA5CTTPE8,20
110.30603007291172,21.12576017406854,MA5CTTPE8,5
114.52433492735352,23.16654856553461,MA5CTTPE8,4
113.68612685970372,22.946041728165206,MA5CTTPE8,9
113.213331697757,23.228493719513136,MA5CTTPE8,41
114.47222542896291,22.996118042414068,MA5CTTPE8,16
114.45480653669979,23.039396095461626,MA5CTTPE8,5
114.32929141167862,23.11354484962692,MA5CTTPE8,4
116.68983659211568,23.286787600764416,MA5CTTPE8,4
116.68221681824319,23.269091446873126,MA5CTTPE8,4
111.23693274417805,21.880561740485795,MA5CTTPE8,4
116.6711254472886,23.242674708187014,MA5CTTPE8,4
113.45392040525078,24.733320601989018,MA5CTTPE8,4
114.11086057365449,24.008354127779956,MA5CTTPE8,4
111.48514657428134,23.479895477672496,MA5CTTPE8,4
113.25718572635286,22.709507806448425,MA5CTTPE8,4
116.66508348207954,23.75664957799819,MA5CTTPE8,4
112.8069485173613,23.25836762541298,MA5CTTPE8,8
112.7978433241538,23.345392294996614,MA5CTTPE8,6
116.71481373897907,23.600076454202252,MA5CTTPE8,4
112.91560746332533,22.410643524579868,MA5CTTPE8,4
116.73720573571282,23.43796884652988,MA5CTTPE8,4
116.73978388760106,23.439947914695093,MA5CTTPE8,4
116.73386810206848,23.441789673652345,MA5CTTPE8,4
113.07382358137207,22.196973784309787,MA5CTTPE8,6
113.09250953287193,22.43895492863366,MA5CTTPE8,4
113.82460235555871,25.059569028828914,MA5CTTPE8,4
113.36741737153892,22.752015786679554,MA5CTTPE8,4
113.50064364350612,23.501159290347047,MA5CTTPE8,6
113.4996420665273,23.502042259654573,MA5CTTPE8,7
113.40704315063384,22.582981102352797,MA5CTTPE8,10
116.29652045021842,23.621648193967168,MA5CTTPE8,4
114.19738177223235,22.953309255614545,MA5CTTPE8,5
116.48797764371797,23.593662908700974,MA5CTTPE8,4
111.68562999173162,22.70741810035621,MA5CTTPE8,4
116.00046697102876,23.394115326668107,MA5CTTPE8,4
114.77262069632127,23.355364790226346,MA5CTTPE8,6
114.77305015154364,23.35523724170503,MA5CTTPE8,4
116.18284214838913,23.363703901047792,MA5CTTPE8,4
113.60627217898869,24.85055049734565,MA5CTTPE8,4
111.43242849625177,22.539794963923093,MA5CTTPE8,4
111.68158354663886,22.765243626638142,MA5CTTPE8,4
112.19112304865143,22.93316617388315,MA5CTTPE8,4
112.07745434837274,22.769805342401018,MA5CTTPE8,4
113.44422825657594,24.74685546307713,MA5CTTPE8,4
113.46563548421851,24.880761652104358,MA5CTTPE8,4
113.29736503724894,23.296164906993887,MA5CTTPE8,29
113.29736503724894,23.296164906993887,MA5CTTPE8,16
113.13811931110833,24.98635136189326,MA5CTTPE8,4
113.2293391389907,22.585186609733046,MA5CTTPE8,4
113.72841263029026,23.163167651341286,MA5CTTPE8,4
112.82689500405272,22.259942046128685,MA5CTTPE8,4
114.61155616687613,23.5776507474902,MA5CTTPE8,10
115.08586340144305,23.954181812526024,MA5CTTPE8,4
115.44463359961883,24.7029293320831,MA5CTTPE8,4
115.14127110008518,24.160979530060082,MA5CTTPE8,4
115.56324282093091,23.186362831873083,MA5CTTPE8,4
113.65776840800538,24.23268301959049,MA5CTTPE8,6
112.91871170968653,23.916426780261926,MA5CTTPE8,4
114.10580436260692,22.758431588155503,MA5CTTPE8,12
113.31351160072991,23.483847584743128,MA5CTTPE8,4
113.35400832740416,23.478497569749862,MA5CTTPE8,4
113.25875298148563,23.18586285789279,MA5CTTPE8,6
112.09050731510958,24.411880204179205,MA5CTTPE8,4
113.2521586739761,22.70256254986396,MA5CTTPE8,5
113.2472681038609,22.703126370497774,MA5CTTPE8,4
112.60436854578809,24.756068968977957,MA5CTTPE8,4
113.35948833126115,23.21269009532289,MA5CTTPE8,22
113.34726587874984,23.172062814368953,MA5CTTPE8,16
113.34237273203435,23.17298687592425,MA5CTTPE8,38
112.65284042034564,22.448387745625496,MA5CTTPE8,7
113.37186121658755,24.305489853857495,MA5CTTPE8,21
112.6927894658259,24.23362751325708,MA5CTTPE8,4
114.10285162882128,22.881587631431838,MA5CTTPE8,8
109.99332881157717,20.66052091502643,MA5CTTPE8,6
116.17440430883391,23.734618483016494,MA5CTTPE8,6
113.36625182397167,22.197641014000585,MA5CTTPE8,4
110.13568701009878,21.712393889254578,694744935,4
110.13425672932937,21.713349143766475,694744935,4
110.28568145968305,21.480109658891013,694744935,4
110.28371069096592,21.479024102778574,694744935,4
114.11032144985909,23.99830253631778,MA5DT8Q54,17
114.10849485541368,23.997217836303594,MA5DT8Q54,12
111.90691664851575,22.29859549949817,MA5DT8Q54,4
116.04682893402563,24.278287526057056,MA5CTTPE8,4
113.13195490361147,22.554316165692672,93953763R,23
114.42082582477785,24.270959361949803,MA5CTTPE8,4
114.24708355315538,24.42179857151727,MA5CTTPE8,4
114.8474739539823,24.256395279062104,MA5CTTPE8,4
113.16482579859876,23.01906025530601,749185561,6
116.08317572116289,23.467163637929186,MA5CTTPE8,4
